День,Серия,Значение
2023-12-31,Ряд 1,92
2023-12-31,Ряд 2,118
2023-12-31,Ряд 3,140
2023-12-31,Ряд 4,140
2023-12-31,Ряд 5,149
2023-12-31,Ряд 6,137
2023-12-31,Ряд 7,141
2023-12-31,Ряд 8,147
2023-12-31,Ряд 9,141
2023-12-31,Ряд 10,159
2024-01-01,Ряд 1,107
2024-01-01,Ряд 2,116
2024-01-01,Ряд 3,137
2024-01-01,Ряд 4,136
2024-01-01,Ряд 5,145
2024-01-01,Ряд 6,149
2024-01-01,Ряд 7,136
2024-01-01,Ряд 8,142
2024-01-01,Ряд 9,137
2024-01-01,Ряд 10,156
2024-01-02,Ряд 1,105
2024-01-02,Ряд 2,130
2024-01-02,Ряд 3,134
2024-01-02,Ряд 4,149
2024-01-02,Ряд 5,140
2024-01-02,Ряд 6,144
2024-01-02,Ряд 7,131
2024-01-02,Ряд 8,138
2024-01-02,Ряд 9,151
2024-01-02,Ряд 10,154
2024-01-03,Ряд 1,103
2024-01-03,Ряд 2,128
2024-01-03,Ряд 3,131
2024-01-03,Ряд 4,144
2024-01-03,Ряд 5,152
2024-01-03,Ряд 6,139
2024-01-03,Ряд 7,143
2024-01-03,Ряд 8,134
2024-01-03,Ряд 9,148
2024-01-03,Ряд 10,151
2024-01-04,Ряд 1,101
2024-01-04,Ряд 2,125
2024-01-04,Ряд 3,145
2024-01-04,Ряд 4,140
2024-01-04,Ряд 5,147
2024-01-04,Ряд 6,133
2024-01-04,Ряд 7,138
2024-01-04,Ряд 8,146
2024-01-04,Ряд 9,144
2024-01-04,Ряд 10,166
2024-01-05,Ряд 1,116
2024-01-05,Ряд 2,123
2024-01-05,Ряд 3,141
2024-01-05,Ряд 4,136
2024-01-05,Ряд 5,142
2024-01-05,Ряд 6,145
2024-01-05,Ряд 7,133
2024-01-05,Ряд 8,142
2024-01-05,Ряд 9,141
2024-01-05,Ряд 10,163
2024-01-06,Ряд 1,114
2024-01-06,Ряд 2,120
2024-01-06,Ряд 3,137
2024-01-06,Ряд 4,148
2024-01-06,Ряд 5,136
2024-01-06,Ряд 6,140
2024-01-06,Ряд 7,128
2024-01-06,Ряд 8,139
2024-01-06,Ряд 9,155
2024-01-06,Ряд 10,161
2024-01-07,Ряд 1,112
2024-01-07,Ряд 2,134
2024-01-07,Ряд 3,133
2024-01-07,Ряд 4,143
2024-01-07,Ряд 5,131
2024-01-07,Ряд 6,135
2024-01-07,Ряд 7,141
2024-01-07,Ряд 8,135
2024-01-07,Ряд 9,153
2024-01-07,Ряд 10,159
2024-01-08,Ряд 1,110
2024-01-08,Ряд 2,131
2024-01-08,Ряд 3,147
2024-01-08,Ряд 4,138
2024-01-08,Ряд 5,143
2024-01-08,Ряд 6,130
2024-01-08,Ряд 7,136
2024-01-08,Ряд 8,131
2024-01-08,Ряд 9,150
2024-01-08,Ряд 10,174
2024-01-09,Ряд 1,124
2024-01-09,Ряд 2,128
2024-01-09,Ряд 3,142
2024-01-09,Ряд 4,134
2024-01-09,Ряд 5,138
2024-01-09,Ряд 6,142
2024-01-09,Ряд 7,132
2024-01-09,Ряд 8,145
2024-01-09,Ряд 9,147
2024-01-09,Ряд 10,172
2024-01-10,Ряд 1,122
2024-01-10,Ряд 2,125
2024-01-10,Ряд 3,138
2024-01-10,Ряд 4,146
2024-01-10,Ряд 5,132
2024-01-10,Ряд 6,137
2024-01-10,Ряд 7,127
2024-01-10,Ряд 8,141
2024-01-10,Ряд 9,162
2024-01-10,Ряд 10,170
2024-01-11,Ряд 1,119
2024-01-11,Ряд 2,138
2024-01-11,Ряд 3,134
2024-01-11,Ряд 4,141
2024-01-11,Ряд 5,127
2024-01-11,Ряд 6,132
2024-01-11,Ряд 7,140
2024-01-11,Ряд 8,138
