Дата,Город,PM25
2025-10-31,Москва,24
2025-10-31,СПб,25
2025-10-31,Казань,30
2025-10-31,Новосибирск,30
2025-10-31,Екатеринбург,36
2025-10-31,Красноярск,34
2025-10-31,Челябинск,33
2025-10-31,Омск,41
2025-10-31,Уфа,45
2025-10-31,Волгоград,44
2025-11-01,Москва,18
2025-11-01,СПб,24
2025-11-01,Казань,26
2025-11-01,Новосибирск,30
2025-11-01,Екатеринбург,38
2025-11-01,Красноярск,30
2025-11-01,Челябинск,38
2025-11-01,Омск,43
2025-11-01,Уфа,40
2025-11-01,Волгоград,40
2025-11-02,Москва,14
2025-11-02,СПб,27
2025-11-02,Казань,27
2025-11-02,Новосибирск,32
2025-11-02,Екатеринбург,30
2025-11-02,Красноярск,34
2025-11-02,Челябинск,43
2025-11-02,Омск,38
2025-11-02,Уфа,34
2025-11-02,Волгоград,44
2025-11-03,Москва,19
2025-11-03,СПб,22
2025-11-03,Казань,32
2025-11-03,Новосибирск,31
2025-11-03,Екатеринбург,31
2025-11-03,Красноярск,35
2025-11-03,Челябинск,44
2025-11-03,Омск,52
2025-11-03,Уфа,38
2025-11-03,Волгоград,44
2025-11-04,Москва,20
2025-11-04,СПб,27
2025-11-04,Казань,29
2025-11-04,Новосибирск,37
2025-11-04,Екатеринбург,29
2025-11-04,Красноярск,30
2025-11-04,Челябинск,45
2025-11-04,Омск,43
2025-11-04,Уфа,44
2025-11-04,Волгоград,45
2025-11-05,Москва,17
2025-11-05,СПб,31
2025-11-05,Казань,34
2025-11-05,Новосибирск,37
2025-11-05,Екатеринбург,32
2025-11-05,Красноярск,39
2025-11-05,Челябинск,37
2025-11-05,Омск,48
2025-11-05,Уфа,45
2025-11-05,Волгоград,48
2025-11-06,Москва,21
2025-11-06,СПб,25
2025-11-06,Казань,24
2025-11-06,Новосибирск,41
2025-11-06,Екатеринбург,34
2025-11-06,Красноярск,30
2025-11-06,Челябинск,29
2025-11-06,Омск,47
2025-11-06,Уфа,44
2025-11-06,Волгоград,46
2025-11-07,Москва,23
2025-11-07,СПб,27
2025-11-07,Казань,31
2025-11-07,Новосибирск,38
2025-11-07,Екатеринбург,33
2025-11-07,Красноярск,38
2025-11-07,Челябинск,45
2025-11-07,Омск,44
2025-11-07,Уфа,41
2025-11-07,Волгоград,37
2025-11-08,Москва,20
2025-11-08,СПб,28
2025-11-08,Казань,36
2025-11-08,Новосибирск,35
2025-11-08,Екатеринбург,38
2025-11-08,Красноярск,39
2025-11-08,Челябинск,40
2025-11-08,Омск,48
2025-11-08,Уфа,50
2025-11-08,Волгоград,46
2025-11-09,Москва,18
2025-11-09,СПб,33
2025-11-09,Казань,32
2025-11-09,Новосибирск,37
2025-11-09,Екатеринбург,33
2025-11-09,Красноярск,38
2025-11-09,Челябинск,37
2025-11-09,Омск,56
2025-11-09,Уфа,47
2025-11-09,Волгоград,48
2025-11-10,Москва,20
2025-11-10,СПб,32
2025-11-10,Казань,38
2025-11-10,Новосибирск,36
2025-11-10,Екатеринбург,28
2025-11-10,Красноярск,42
2025-11-10,Челябинск,40
2025-11-10,Омск,49
2025-11-10,Уфа,43
2025-11-10,Волгоград,41
2025-11-11,Москва,22
2025-11-11,СПб,27
2025-11-11,Казань,38
2025-11-11,Новосибирск,35
2025-11-11,Екатеринбург,37
2025-11-11,Красноярск,35
2025-11-11,Челябинск,35
2025-11-11,Омск,44
2025-11-11,Уфа,41
2025-11-11,Волгоград,38
2025-11-12,Москва,15
2025-11-12,СПб,38
2025-11-12,Казань,36
2025-11-12,Новосибирск,25
2025-11-12,Екатеринбург,46
2025-11-12,Красноярск,33
2025-11-12,Челябинск,33
2025-11-12,Омск,53
2025-11-12,Уфа,44
2025-11-12,Волгоград,33
2025-11-13,Москва,15
2025-11-13,СПб,34
2025-11-13,Казань,34
2025-11-13,Новосибирск,35
2025-11-13,Екатеринбург,35
2025-11-13,Красноярск,26
2025-11-13,Челябинск,32
2025-11-13,Омск,49
2025-11-13,Уфа,39
2025-11-13,Волгоград,41
2025-11-14,Москва,15
2025-11-14,СПб,32
2025-11-14,Казань,33
2025-11-14,Новосибирск,34
2025-11-14,Екатеринбург,37
2025-11-14,Красноярск,21
2025-11-14,Челябинск,35
2025-11-14,Омск,42
2025-11-14,Уфа,38
2025-11-14,Волгоград,41
2025-11-15,Москва,20
2025-11-15,СПб,38
2025-11-15,Казань,30
2025-11-15,Новосибирск,32
2025-11-15,Екатеринбург,32
2025-11-15,Красноярск,24
2025-11-15,Челябинск,32
2025-11-15,Омск,48
2025-11-15,Уфа,38
2025-11-15,Волгоград,35
2025-11-16,Москва,12
2025-11-16,СПб,35
2025-11-16,Казань,32
2025-11-16,Новосибирск,31
2025-11-16,Екатеринбург,37
2025-11-16,Красноярск,23
2025-11-16,Челябинск,33
2025-11-16,Омск,41
2025-11-16,Уфа,38
2025-11-16,Волгоград,35
2025-11-17,Москва,13
2025-11-17,СПб,31
2025-11-17,Казань,32
2025-11-17,Новосибирск,31
2025-11-17,Екатеринбург,26
2025-11-17,Красноярск,22
2025-11-17,Челябинск,29
2025-11-17,Омск,42
2025-11-17,Уфа,39
2025-11-17,Волгоград,38
2025-11-18,Москва,9
2025-11-18,СПб,32
2025-11-18,Казань,34
2025-11-18,Новосибирск,30
2025-11-18,Екатеринбург,19
2025-11-18,Красноярск,21
2025-11-18,Челябинск,26
